srch_id,prop_id
6421,89128
2537,57690
4499,120317
806,107347
3450,114647
4052,125014
6591,20025
2050,113045
5227,30986
2537,74024
4162,131404
2213,132903
3282,25268
4282,31643
1805,80271
912,86622
3396,128986
3582,60468
6104,108667
54,21108
2489,119532
5918,102095
176,9437
2659,38509
5461,24504
5788,13760
2420,3121
5784,45410
1525,199
2669,107686
5803,30972
3294,113496
2972,15882
2987,70906
4099,120445
1338,21443
94,115194
3219,118597
1739,89371
1650,120309
2596,135068
2263,90850
4054,61015
5673,136658
5149,69869
5395,124150
2759,66464
1619,87120
3281,103766
1863,47784
2163,1891
3492,53454
3989,117339
1553,114540
6118,109485
5826,28708
3408,86600
4995,31381
3707,42924
2322,111856
2364,16627
2302,111211
6218,69261
1851,30239
922,119318
1740,80230
5503,9641
611,105745
2294,114210
6605,9676
3618,31387
4606,8962
4709,132515
2433,7216
4231,93761
2803,67775
128,77538
3609,15808
1857,1704
3247,127383
4575,63674
5297,82735
5859,46963
5573,45693
2440,13819
4473,75848
1633,924
960,121617
5116,137582
1178,50779
2775,51420
437,48184
4335,15663
6129,119963
4047,42896
736,10582
2880,117986
140,83430
1170,101162
3248,54739
3686,22471
2898,83752
6490,15224
319,19287
1585,63999
2850,30413
1885,70503
5647,47373
3308,16557
2412,61804
5831,18399
307,43423
3649,116276
5128,13377
2620,55186
5709,60846
971,111848
4231,95703
2161,23265
2331,10805
6333,64629
3487,72617
2404,24041
1211,17256
2678,12870
1949,7027
2897,59590
3319,72128
6389,17493
3166,117519
1791,41366
5128,75897
4164,55492
4376,140248
1315,29780
6421,65060
138,53720
3649,122844
748,131324
5043,122060
3813,127621
5149,65262
5181,79026
5682,85739
857,120476
438,137562
1712,44376
6138,29028
2862,8758
1909,61232
2294,58624
6595,91084
6251,127929
2285,117689
4370,68813
2668,66635
5378,136046
2793,102656
1715,57103
2678,139193
5207,116776
3037,130018
5406,53454
2240,133682
4186,92483
1938,41578
6145,55303
5630,87476
5233,77886
6154,23777
4055,132680
4639,122258
5463,89292
6353,95528
4259,94676
5327,85833
6440,104217
4878,20871
4253,2087
2945,8150
2232,128313
4995,74482
3389,109013
3742,6559
6204,56612
1068,118511
4498,93297
4496,105825
482,18107
4908,50059
2974,50149
4962,70177
4225,100892
1654,134633
1496,106421
1414,53172
3593,104753
432,87796
2291,129817
4321,3235
573,74754
4758,129209
2915,57082
5260,3165
6037,58077
278,130428
5833,107605
3450,25590
2400,31180
542,63193
2879,81784
1527,30514
2246,134883
910,62319
5277,108320
5572,108479
3308,42923
5764,131263
2426,47173
5863,41273
6254,67877
3913,15007
4567,106670
4332,94158
1104,39993
2296,100467
2740,136025
2455,129817
3674,137342
278,42964
4653,89901
2610,134041
2935,88249
2357,14154
1583,72427
1695,96702
2773,39047
2412,87293
1720,43605
4216,12013
2643,17625
2312,92626
2089,99726
123,88386
276,83988
1579,97750
3044,119388
663,7364
4145,81862
5174,12850
5453,130213
5317,57863
3339,103457
5280,5847
777,7881
3562,71502
3046,23436
3528,2646
2386,5213
2923,37424
4496,10551
2939,123305
5238,40901
1494,100195
533,84191
1868,8596
2675,122331
4636,57578
2244,38533
2209,7308
4366,38823
232,32112
3160,40915
2463,76131
4679,17739
3686,5961
561,36820
6292,69845
2585,62113
478,22897
4111,67424
2823,40044
2941,5322
3630,80259
2921,19836
2139,120932
2495,114746
3160,75676
2896,12853
6183,37012
4496,39742
3790,2692
2703,125053
186,44532
6475,10363
2520,119930
5671,4214
1289,1850
4661,116203
6106,46273
2119,6748
4895,76883
2341,5440
4432,19570
3724,42387
2816,94553
5466,70404
3688,139283
2404,67233
5358,102040
3396,120847
3187,77881
3430,119959
3275,49210
6490,25834
4129,87698
4451,42556
2930,39089
3609,32314
96,102880
5970,88778
4196,19850
736,98323
5753,45257
864,131357
2336,64953
1752,87152
971,76808
803,68786
429,74553
1383,68206
5487,122629
5392,18750
4477,123449
4976,119435
3670,60144
1876,41712
2161,95931
2281,46846
5842,14041
255,30745
232,138600
5849,129912
3138,129900
2797,34925
1054,46741
978,63262
287,39307
1228,13805
5806,75907
3592,44589
3605,84769
1573,134323
5347,113470
3452,33509
3439,111539
2956,60050
4799,14856
5676,68153
4541,88688
3261,133290
6086,100586
4653,16872
5070,38823
5389,13208
4024,140061
3468,32279
6541,24862
1769,106081
1004,126468
1663,120853
6298,95884
535,120892
1650,11220
1410,79674
3734,32231
3690,77507
2640,140279
2933,21652
4159,78547
3588,91185
1670,89194
601,135873
4651,78647
6297,692
4335,111596
6082,48261
1585,97286
2499,67987
276,53217
4052,25731
3314,131917
2663,57535
6450,42209
4119,79147
4530,76187
1835,64004
4539,65007
2322,35245
2340,55148
2395,31066
2885,103877
3816,73704
4619,113582
3701,101181
3720,116678
3238,85555
1824,78171
4168,71517
4386,17557
2883,47157
138,111540
578,109694
1046,54517
1411,36619
1292,77210
6510,54740
4957,121988
177,26066
5589,92284
1910,32410
3694,121267
4482,97878
4079,37282
2135,29807
3670,96206
857,675
2702,59590
1411,70401
2353,103230
577,26007
2634,131686
4088,79623
341,90836
2318,71530
3400,125792
2280,105534
6497,84526
4024,136773
3146,59358
5267,27885
3003,55011
7,139434
6254,107705
2344,30820
971,67640
2665,94455
2142,50417
5183,33231
3842,109138
6118,58766
6373,13279
6341,15653
678,51241
4048,66658
2399,23358
3108,112778
4376,7813
3108,60861
437,48906
5303,47864
5918,114622
276,84018
4998,93026
5631,106432
4578,14504
3114,8799
505,25069
1957,105924
2813,116296
3240,38662
4451,10214
2233,78931
3230,57823
2240,68745
70,74789
6568,38184
5197,72726
3826,139686
4112,26474
2799,136378
494,30099
1069,76168
4179,121267
3670,59721
2719,47544
3898,133723
3588,62212
4052,100223
2333,97038
1325,81780
1496,124778
4543,38108
4848,17170
2859,117443
1304,12975
5832,72229
4801,43458
2207,125280
5075,117252
2281,24650
5732,34220
1318,126139
509,128276
786,47595
1949,94687
3506,75567
6088,136493
1134,31475
6370,9247
1494,21871
1138,85106
5136,37474
4316,118393
3813,129823
5676,96104
4922,113782
898,20061
2230,67164
1823,53213
4655,19743
3294,68488
1209,86550
759,53677
3429,97799
5283,56908
1309,105251
605,12912
3160,59888
4227,39885
3598,10387
5269,113621
3818,84472
1338,22471
2862,63574
577,90908
6141,43941
4072,35324
4562,13443
2577,14443
3176,85896
4224,98783
749,132817
2390,7895
4573,64777
1971,129742
4435,87898
2014,134893
516,84746
1632,26530
468,40123
3812,13855
2983,8734
3967,118240
2719,47290
5221,103526
6439,140769
6497,68002
572,116063
2487,60860
1545,34147
3848,111291
1106,78793
3544,48928
6090,103944
1920,95070
3592,5844
797,90250
4462,21155
3701,56678
1945,48153
3504,135630
2165,78500
3508,98301
4279,66973
2643,114485
3779,92291
533,138974
3562,103526
5986,59814
2999,99717
4899,14241
789,98347
6557,131899
4165,125583
1920,46031
1313,49717
520,84802
1751,36677
3408,104795
6523,111824
2359,1162
1004,30157
1135,99894
2897,98842
4243,49185
3109,17148
4901,77444
5581,73082
5916,64338
2761,98493
6205,34025
943,52790
1785,139123
1583,88931
5042,98552
6133,138847
1823,24431
2318,29247
4612,43456
1447,91923
4309,46501
3656,82153
4506,51415
3267,87796
5861,69202
5358,42279
5446,132401
3003,30330
3745,80286
3380,66204
4060,62795
6113,96970
5626,119226
2050,30141
2047,1425
1780,71320
6421,87684
5737,82415
2486,115454
1642,50162
3422,70196
5622,112543
940,100023
6574,61137
2486,119174
5227,65910
2247,51412
4653,85713
748,55109
1147,59721
4526,44532
953,74230
6118,44494
2294,117992
3506,91281
482,19626
2841,86800
1414,80336
2210,61529
1263,133929
5738,71438
4342,48883
4017,4496
1684,50117
3817,66985
360,139224
790,35223
828,41151
3679,16978
437,75029
3935,19191
6585,798
5160,15267
1962,56365
2206,38308
113,6652
6244,15092
1452,1212
4680,38774
4659,129215
6356,11671
1216,75522
1476,137456
5463,132864
4467,27438
1965,53424
3877,85739
3682,6623
916,12154
588,25804
4908,47116
1242,130840
5552,9122
3010,115151
2302,71145
4935,5991
1863,63205
5112,5625
6003,68084
5574,83169
2993,44197
3894,108751
648,45402
588,120546
51,96751
4438,58759
3971,289
579,55258
5154,4094
5843,87893
3169,90562
2690,61570
5238,87648
3152,15016
3506,806
3724,2107
1682,110998
3504,69433
3028,113528
2397,109010
4632,136645
6182,119966
6060,41278
2246,9589
857,26792
3714,51947
2325,139893
3275,10538
5803,119330
3569,74245
2469,8374
3921,13884
4710,113885
6141,23258
4881,53454
4166,22700
5851,10424
6154,109346
2839,9522
3489,13011
5468,129139
2019,16733
959,67626
1286,53443
784,46393
3028,140496
2737,37394
4511,93355
482,59154
2782,99005
3108,40658
1223,85742
2946,62051
1999,71951
1373,11836
4341,448
1254,36331
4047,92548
2232,77109
3875,80396
6430,38291
1446,55941
5156,129968
1843,76160
6445,93423
175,31493
183,33163
2582,89939
5869,101155
4402,35352
4659,10134
4271,78244
1387,43553
849,103328
585,112685
2928,121429
3188,104606
4496,29659
5074,112023
4227,95311
2135,45100
4919,76240
5463,40204
2855,87144
3160,105658
3109,109036
1304,42114
3027,18569
962,138777
2689,20181
6497,121421
5808,116080
4224,61296
1886,95987
2789,87036
1464,10844
2558,120560
2634,112916
1313,62106
1965,53857
1740,69317
138,55263
3720,59326
2240,52119
2226,86180
4902,131404
1993,16913
4054,55669
5500,22266
4052,63443
2703,98457
3499,67576
3432,84922
3499,32227
2908,120136
2389,16467
342,102318
5700,100384
1450,57166
1293,68206
6359,32564
3816,94169
1582,40388
3913,74541
4501,29510
2640,2348
4642,11684
138,122522
698,98753
2675,100119
2789,77908
3140,18458
4211,14994
6605,24164
4202,101999
3033,75314
562,136248
946,66691
2602,100183
5630,1988
4976,36075
3449,23693
86,130276
1947,57531
4477,75995
1774,77109
1087,60986
447,122754
4624,29913
3160,58788
579,119735
1702,76973
4297,14938
5782,5989
6068,72477
642,98395
799,50553
2519,105960
6541,64916
5712,91975
4505,90646
2467,97724
429,42709
1407,73335
2364,65855
4184,97435
2861,37361
1366,49731
2836,28504
4547,131808
6027,60846
5327,55303
792,20587
1722,96681
1557,4503
5766,2369
6118,90789
4637,31317
4298,56638
2598,113251
4750,118240
4879,128688
4764,19740
3208,93908
2325,37581
3708,109368
3898,78832
1557,35679
5221,74741
3848,92208
6090,44054
277,33210
494,140609
3331,6540
725,134026
920,135254
3533,85725
4032,74005
1069,81709
5266,6969
4549,16745
6118,122220
1073,97897
3339,46497
3087,133387
1004,124366
5089,109207
3098,25565
951,67123
1077,10509
4561,47394
4227,36186
1801,58692
6037,85141
4541,116922
2993,92698
6092,65998
4473,8211
1012,38437
6215,125919
5884,70664
3606,12654
2778,69110
1077,22297
1851,29728
4017,28658
6215,83960
2859,135969
3517,125336
3544,32031
5358,113843
3367,128688
5101,129369
5580,60564
6333,78050
4427,122453
1283,60846
1220,9100
2312,68393
596,131226
2469,33509
152,28645
3921,42135
1325,123424
5760,45450
1538,121857
1726,124342
4273,25374
3364,105982
2312,93355
1720,88307
1136,16400
2070,24131
2244,103682
6027,49656
3421,43941
3515,38910
3010,43554
5705,6336
682,75205
988,121955
4539,110280
5688,126952
709,3213
894,62726
3864,75982
4127,20022
6215,68627
2731,74287
6510,95695
3279,51421
1557,63327
1898,88502
2897,28433
2296,123877
3538,7071
3487,94313
647,138971
6066,50724
3857,35749
6054,137665
5766,52204
6430,126665
871,109211
4467,120160
2910,136351
2404,113983
2933,10995
755,124535
5595,44493
5181,89359
5983,20339
4908,45754
2498,6099
4216,116611
5468,67756
4041,30059
526,8640
2911,59218
292,22569
5095,129823
1868,92079
140,97099
2253,76479
5289,42961
5217,91613
4878,102466
276,34185
3150,26538
6572,9946
5006,57572
4335,77427
1310,70899
2299,8343
5784,127861
2170,105688
3168,25355
1805,22927
3328,133010
5656,128734
350,14126
2233,115033
3670,113983
6556,69107
287,5973
2546,29789
2921,124043
4661,18649
345,91781
711,92458
779,66891
2412,96809
4220,125111
4791,102234
5221,13526
4473,67207
6134,123583
4482,116291
4194,4154
2861,71107
99,96612
3989,6177
1293,108213
1823,78973
6482,111830
5780,90159
4024,53478
4042,47432
5123,2733
1689,64762
5503,94175
2722,89701
6324,18446
5760,138410
5017,19826
6568,56700
1287,98567
1209,108201
4671,114777
579,87451
3864,18360
3112,46572
2845,53285
651,52330
5100,19159
2651,96600
3625,19117
6209,73481
2161,37346
2883,4547
4982,2957
2733,99705
6054,106737
987,90151
726,58839
5174,86663
4492,116041
682,105779
420,14147
2239,132608
2894,139292
3279,55092
5054,14778
2050,33851
5060,94990
4498,75675
1943,125083
6370,25090
2119,4970
138,103629
76,95108
2268,98860
5240,17633
4990,46873
2879,85350
171,114167
2953,56522
5089,54821
5063,114167
6006,138629
2813,87427
3754,63389
3757,43387
2065,74996
3811,21978
68,32758
1385,86928
4300,138018
2005,111532
4722,128468
5267,44385
2881,9665
3133,55006
748,128677
4709,28511
5733,50117
5277,8224
5482,58225
1135,114777
135,30239
573,62160
6218,41712
1381,117731
3670,133943
2885,800
4225,18107
2006,64405
3856,128251
2576,120690
1294,70797
5986,49568
1668,131510
747,9488
2895,12530
6025,5847
6044,24499
5441,129162
3668,74447
1136,36355
4227,103248
4879,31002
5225,55127
6421,61604
4849,80578
4612,139764
5349,10343
3435,27621
5482,12063
3760,136061
1121,110645
5361,19167
546,78599
2713,114033
1403,102758
485,92724
3656,132021
171,136707
1143,117453
258,19047
442,107541
2620,62625
1297,15653
811,17633
2301,560
3091,44946
6092,77518
5017,42964
5851,78315
6118,92027
5443,76562
5953,115742
730,82852
1089,115763
1635,42967
2216,26823
4386,105337
2211,2953
4511,123365
128,87416
2885,11865
989,121530
238,99380
5257,102771
4534,110779
6384,129926
6349,3135
1898,24250
3935,4905
3798,45447
2215,27436
2702,6652
4591,10580
1994,37529
3429,67661
1371,63916
2231,8028
1706,60392
2456,67111
5383,39355
1945,53341
1340,45658
174,14896
6471,71069
6415,113229
3843,17642
1945,27348
971,47299
5853,10373
1187,289
1722,128035
5033,107090
710,33220
1886,108909
963,70422
2302,107616
1886,81913
6068,12988
6378,5141
4104,54401
1700,3305
2662,131580
1365,58558
2817,132417
2560,12347
5395,82327
2993,44476
3453,138416
175,46323
286,13230
4402,22974
3562,31871
3707,19252
4573,59526
3381,81835
3458,111830
5869,70803
1512,48332
4403,102774
4623,57952
366,138178
3423,18418
369,120352
63,73262
5983,21596
5869,65696
321,100820
1725,40981
1310,6052
2855,67531
4482,61820
3075,40708
4111,86031
4020,125244
1073,101540
4282,3858
974,118686
5317,85861
2262,121217
1173,6843
2303,64807
749,92927
4589,55957
3989,83259
925,2109
5808,124566
1738,88653
5128,125051
5853,106806
2856,114711
2201,61487
3523,135029
5789,101335
3069,113863
1019,8885
196,119956
2026,75602
1751,27962
128,8682
19,106375
4944,56222
23,27529
2956,24960
2733,103791
5660,63604
6256,44197
321,49793
4555,114365
4828,27699
4610,116897
5694,46355
6244,111226
1774,68783
6378,14755
3523,59286
5366,134829
585,5961
3238,99025
4575,83433
5570,54239
3613,136880
4159,32549
631,137701
790,116942
2244,104649
3487,19487
3180,1423
6451,122762
5542,52262
5045,2996
749,135487
2909,125915
5388,41969
1507,111775
839,93074
2474,54856
3694,80475
2558,52761
429,96304
2396,38951
4960,27348
948,55455
506,95613
3465,48665
1854,86698
2319,112796
605,71662
2632,44176
4328,22664
5057,1497
3753,40942
6118,13177
1823,109370
5401,17704
74,23265
4679,124652
3202,80918
865,63449
143,86166
4541,133851
2881,126301
2764,45391
903,83304
5509,829
577,52504
1598,98162
2749,114071
5336,26721
5869,2705
3465,58030
51,64130
2885,49765
33,88262
1437,106218
5047,24892
1899,2809
2360,66253
1430,28694
3334,2612
3775,35264
5503,52158
2240,54548
4193,130790
2188,64108
3506,45282
5490,2450
4477,51809
1702,35835
521,30593
3771,71062
1657,18102
3303,65365
3160,25756
4842,123398
1564,5847
128,125168
2049,62033
3829,26187
3140,129103
711,30643
2817,100842
3621,78590
3212,44796
4591,22826
6471,18575
4935,67987
1672,19886
1628,66130
3339,31111
4297,6860
6384,47769
4011,76755
1823,38280
3420,41573
5450,35947
2859,17590
3166,122008
2489,80291
2806,67239
1649,85321
578,98842
6428,75408
5843,76305
6045,134232
5797,112575
1485,37019
4550,138077
5508,98530
912,62432
2301,86704
1283,134154
6177,134990
3863,6565
700,74288
3578,4207
5466,113971
4427,73039
5046,8161
4273,97529
6185,56417
120,9280
2447,139185
2675,53791
319,2380
2854,38282
1909,80822
454,46399
4114,42444
3927,119005
3143,67252
3686,21443
1705,23298
1716,61586
5662,85047
2786,49774
700,44686
1618,32358
3656,106177
1947,112422
3429,65332
4842,58497
4429,139669
3818,18142
1378,109781
352,24865
4506,128564
5395,32589
5474,112725
2248,129555
4297,86751
1945,74474
2862,78856
4743,59521
360,110349
1761,5847
2196,45660
1033,10636
1303,47659
872,109323
2393,83834
3160,133805
2106,111847
2596,93731
3006,22883
698,101902
6473,55460
5472,33407
373,87379
6259,64704
5843,27408
970,90254
6399,107320
5017,109772
1938,111899
5110,82894
609,131757
182,50976
319,63962
2362,2752
5939,63805
4899,96487
2841,60430
3219,131913
6146,136263
5401,86347
611,50366
1761,122596
4539,87212
5923,56410
5898,133106
1726,60846
1945,113349
292,14798
1707,68420
4816,37118
5819,60266
1922,37346
3913,86600
803,135423
6174,25373
2799,112243
3670,46501
4645,134166
327,45693
118,26194
23,60844
5687,91132
6538,130154
2452,118564
6568,17424
3400,125187
4141,524
4480,66206
629,97904
3282,54873
27,95876
3773,60258
4376,120936
1341,83808
1616,54674
5753,45708
2468,51267
6356,73675
3090,63604
5279,112506
5305,84018
1675,67583
4853,138432
642,126997
3649,59267
682,63327
401,4435
61,9936
4427,88766
1043,68670
1721,18660
3281,105164
2240,134152
6215,96495
4990,13885
227,70464
4612,122466
1460,5366
903,54466
61,92621
6266,90942
4904,42168
5378,7905
714,20181
3445,139764
1937,81897
3588,115619
3181,126393
2867,134162
1874,72010
1496,38913
6066,49741
722,11531
4227,73884
5179,63859
5660,123709
6118,104003
4281,35531
1285,88851
2188,110423
5803,85772
2302,46743
6595,130532
6162,30421
4136,13019
2336,54930
698,94810
5737,1535
3152,126741
5587,104244
535,56163
3654,41151
2213,83979
1867,58181
709,78838
3527,23197
4132,27493
5958,70934
1211,56325
4681,135186
1816,119221
1662,59005
914,122794
3630,132563
152,68805
3,124819
5869,49554
2643,47976
5024,8708
2703,419
3766,2040
2925,111830
3556,6713
2437,105229
2537,11196
5647,62309
2181,100052
3562,74741
1740,99922
3324,70559
4324,51473
579,72004
5806,20022
2894,133159
1309,2091
6083,23073
5856,19081
4512,40848
1851,27984
5503,109300
4661,72846
1073,80993
2089,524
6009,27415
4243,105787
5705,113768
1707,37818
3525,95512
1350,45753
5793,15640
2223,99275
2024,82652
4365,65721
806,93153
2133,117294
4231,94383
2625,27958
3935,66063
2206,126077
4567,82858
4990,133501
4573,95166
5249,134077
4427,46058
5442,19427
730,115311
940,23324
3919,58198
6370,58075
5803,85393
4985,74288
6081,28174
6130,118348
6560,9522
1906,61586
4498,57228
3205,48446
2435,50988
968,46430
2897,46497
2255,2356
2357,24096
2122,32840
6292,137367
3842,43044
703,115091
6497,70273
3305,66347
935,111047
1986,38057
164,70684
6133,70524
1992,18255
6030,41138
4164,6195
5204,101708
5729,98239
2519,69119
4904,108968
3087,55589
3515,72885
6141,140707
4908,35021
485,92411
5340,130594
2447,5478
3994,38898
1695,14955
5264,138600
620,13237
5070,50942
4429,59090
4562,51885
6133,25670
5512,105783
730,27517
2399,32431
2881,19826
1619,31547
2341,95615
6197,10996
